2026-04-26 17:19:34 - [INFO] - [94mAction: LOGIN_SUCCESS | User: 1 | Case: None | Details: None[0m
2026-04-26 17:19:36 - [INFO] - [94mAction: LOGIN_SUCCESS | User: 1 | Case: None | Details: None[0m
2026-04-26 18:29:57 - [INFO] - [94mAction: LOGIN_SUCCESS | User: 1 | Case: None | Details: None[0m
2026-04-27 17:55:14 - [INFO] - [94mAction: LOGIN_SUCCESS | User: 1 | Case: None | Details: None[0m
2026-04-27 17:55:16 - [INFO] - [94mAction: LOGIN_SUCCESS | User: 1 | Case: None | Details: None[0m
2026-04-27 17:56:14 - [INFO] - [94mAction: LOGIN_SUCCESS | User: 2 | Case: None | Details: None[0m
2026-05-27 18:09:26 - [INFO] - [94mAction: LOGIN_SUCCESS | User: 2 | Case: None | Details: None[0m
2026-05-27 18:27:44 - [WARNING] - [93mAction: LOGIN_FAILED | User: None | Case: None | Details: {"username": ""}[0m
2026-05-27 18:27:46 - [INFO] - [94mAction: LOGIN_SUCCESS | User: 1 | Case: None | Details: None[0m
2026-05-27 18:27:48 - [INFO] - [94mAction: LOGIN_SUCCESS | User: 1 | Case: None | Details: None[0m
2026-05-27 18:27:48 - [INFO] - [94mAction: LOGIN_SUCCESS | User: 1 | Case: None | Details: None[0m
2026-09-18 18:52:10 - [WARNING] - [93mAction: LOGIN_FAILED | User: None | Case: None | Details: {"username": "admin"}[0m
2026-09-18 18:52:14 - [INFO] - [94mAction: LOGIN_SUCCESS | User: 1 | Case: None | Details: None[0m
2026-09-18 18:52:20 - [INFO] - [94mAction: LOGIN_SUCCESS | User: 1 | Case: None | Details: None[0m
2026-09-18 18:52:46 - [INFO] - [94mAction: LOGIN_SUCCESS | User: 1 | Case: None | Details: None[0m
2026-09-18 18:59:22 - [INFO] - [94mAction: LOGIN_SUCCESS | User: 1 | Case: None | Details: None[0m
2026-09-18 18:59:29 - [INFO] - [94mAction: LOGIN_SUCCESS | User: 1 | Case: None | Details: None[0m
2026-09-18 18:59:37 - [INFO] - [94mAction: LOGIN_SUCCESS | User: 1 | Case: None | Details: None[0m
2026-09-18 18:59:43 - [INFO] - [94mAction: LOGIN_SUCCESS | User: 1 | Case: None | Details: None[0m
2026-09-18 19:00:42 - [INFO] - [94mAction: LOGIN_SUCCESS | User: 1 | Case: None | Details: None[0m
2026-09-18 19:01:55 - [INFO] - [94mAction: LOGIN_SUCCESS | User: 1 | Case: None | Details: None[0m
2026-09-18 19:12:08 - [INFO] - [94mAction: LOGIN_SUCCESS | User: 1 | Case: None | Details: None[0m
2026-09-19 15:16:23 - [INFO] - [94mAction: LOGIN_SUCCESS | User: 2 | Case: None | Details: None[0m
2026-09-19 15:16:34 - [INFO] - [94mAction: LOGIN_SUCCESS | User: 1 | Case: None | Details: None[0m
2026-09-19 15:43:21 - [INFO] - [94mAction: DOCUMENT_UPLOADED | User: 2 | Case: 12 | Details: {"filename": "RAPORT_LIVRABIL_NOR-2023-0112_Studiu_Piata_Optimizare_Logistica.pdf"}[0m
2026-09-19 15:43:21 - [INFO] - [94mAction: DOCUMENT_UPLOADED | User: 2 | Case: 12 | Details: {"filename": "NOTIFICARE_CONFORMARE_ANAF_DGRFP_Antifrauda_2024.pdf"}[0m
2026-09-19 15:43:21 - [INFO] - [94mAction: DOCUMENT_UPLOADED | User: 2 | Case: 12 | Details: {"filename": "CERTIFICAT_ONRC_Nordic_Consulting_Management_SRL.pdf"}[0m
2026-09-19 15:43:21 - [INFO] - [94mAction: DOCUMENT_UPLOADED | User: 2 | Case: 12 | Details: {"filename": "BULETIN_ANALIZA_CALITATIVA_LABORATOR_Siloz_Braila_2024-418.pdf"}[0m
